true_label,predicted_probability
0.0,0.268
0.0,0.1317
0.0,0.3865
0.0,0.2167
0.0,0.2913
0.0,0.1865
0.0,0.07794
0.0,0.4915
0.0,0.05933
0.0,0.0974
0.0,0.3347
0.0,0.48
0.0,0.0636
0.0,0.1401
0.0,0.05933
0.0,0.1445
1.0,0.5737
0.0,0.06464
0.0,0.06757
0.0,0.236
0.0,0.1444
0.0,0.4363
0.0,0.076
0.0,0.111
0.0,0.366
0.0,0.253
0.0,0.05942
0.0,0.05942
0.0,0.4885
0.0,0.0611
0.0,0.1099
0.0,0.2013
0.0,0.2944
0.0,0.2864
0.0,0.3926
0.0,0.05942
0.0,0.05997
0.0,0.2532
0.0,0.0602
0.0,0.1996
0.0,0.05975
0.0,0.06805
0.0,0.1545
0.0,0.174
0.0,0.1731
0.0,0.05966
0.0,0.1464
0.0,0.2998
0.0,0.05942
0.0,0.1647
0.0,0.05933
0.0,0.06042
0.0,0.5547
0.0,0.1542
0.0,0.1506
0.0,0.3647
0.0,0.2207
0.0,0.219
0.0,0.3342
0.0,0.1656
0.0,0.26
0.0,0.5024
0.0,0.4124
0.0,0.3833
0.0,0.4111
0.0,0.449
0.0,0.06052
0.0,0.364
0.0,0.05954
0.0,0.0601
0.0,0.0899
0.0,0.05942
0.0,0.06696
0.0,0.115
0.0,0.1976
0.0,0.1192
0.0,0.2717
0.0,0.131
0.0,0.1166
0.0,0.1329
0.0,0.1481
0.0,0.3367
0.0,0.487
0.0,0.0871
0.0,0.2668
0.0,0.5454
0.0,0.1101
0.0,0.1631
0.0,0.05942
0.0,0.3027
0.0,0.596
0.0,0.05975
0.0,0.1565
0.0,0.2004
0.0,0.3896
0.0,0.2319
0.0,0.0804
0.0,0.2218
0.0,0.2079
0.0,0.1519
0.0,0.1409
0.0,0.3013
0.0,0.1953
0.0,0.2032
0.0,0.2478
0.0,0.1322
0.0,0.2996
0.0,0.0643
0.0,0.56
0.0,0.2788
0.0,0.0683
0.0,0.5947
1.0,0.1794
0.0,0.1426
0.0,0.3582
0.0,0.1617
0.0,0.2979
0.0,0.294
0.0,0.1705
0.0,0.0712
0.0,0.2842
0.0,0.2522
0.0,0.3088
0.0,0.1309
1.0,0.1704
1.0,0.2612
0.0,0.4163
0.0,0.05975
0.0,0.3235
1.0,0.565
0.0,0.3801
0.0,0.273
0.0,0.2676
0.0,0.06097
0.0,0.06097
0.0,0.06064
0.0,0.3052
0.0,0.1453
0.0,0.2013
0.0,0.3447
0.0,0.12103
0.0,0.06052
0.0,0.3455
0.0,0.05942
0.0,0.1857
0.0,0.3525
0.0,0.619
0.0,0.05954
0.0,0.431
0.0,0.05954
0.0,0.06042
0.0,0.5093
0.0,0.3308
0.0,0.0904
0.0,0.448
0.0,0.4014
0.0,0.05933
0.0,0.05954
0.0,0.163
0.0,0.2318
0.0,0.199
0.0,0.1382
1.0,0.566
0.0,0.2957
1.0,0.4705
0.0,0.0621
0.0,0.152
0.0,0.2705
1.0,0.433
0.0,0.1426
0.0,0.2075
0.0,0.5825
0.0,0.1409
0.0,0.3025
0.0,0.3438
0.0,0.3472
0.0,0.0603
0.0,0.1362
0.0,0.1678
0.0,0.4258
0.0,0.2788
0.0,0.3179
0.0,0.32
0.0,0.1593
0.0,0.3071
0.0,0.1453
0.0,0.05954
0.0,0.1654
0.0,0.3147
0.0,0.06903
0.0,0.1807
0.0,0.1968
0.0,0.161
0.0,0.257
0.0,0.3372
0.0,0.0603
0.0,0.323
0.0,0.0831
0.0,0.2961
0.0,0.278
0.0,0.1664
0.0,0.1753
0.0,0.05942
0.0,0.1346
0.0,0.0603
0.0,0.3179
0.0,0.2257
0.0,0.06647
0.0,0.0601
0.0,0.0619
0.0,0.1498
0.0,0.3723
0.0,0.2109
0.0,0.1711
0.0,0.05997
0.0,0.05997
0.0,0.06256
0.0,0.4326
0.0,0.2961
0.0,0.1718
0.0,0.05942
0.0,0.2034
0.0,0.0602
1.0,0.426
0.0,0.05954
0.0,0.08136
0.0,0.3743
0.0,0.1898
1.0,0.4587
0.0,0.339
0.0,0.1549
0.0,0.1915
0.0,0.3835
0.0,0.4126
1.0,0.621
0.0,0.2646
1.0,0.505
1.0,0.445
1.0,0.5786
1.0,0.539
1.0,0.6396
1.0,0.635
0.0,0.21
0.0,0.05975
0.0,0.1897
0.0,0.06152
0.0,0.28
0.0,0.1482
0.0,0.151
0.0,0.2786
0.0,0.1696
0.0,0.3445
0.0,0.3132
0.0,0.10876
0.0,0.1616
0.0,0.3376
0.0,0.2795
0.0,0.315
0.0,0.0771
0.0,0.3115
0.0,0.1056
0.0,0.504
0.0,0.427
0.0,0.2957
0.0,0.1648
0.0,0.1256
0.0,0.11475
0.0,0.1677
0.0,0.3276
0.0,0.1383
0.0,0.2595
1.0,0.591
0.0,0.2542
0.0,0.3367
0.0,0.2915
0.0,0.4485
0.0,0.06152
0.0,0.1633
0.0,0.396
0.0,0.15
0.0,0.3657
0.0,0.3486
0.0,0.1011
0.0,0.138
0.0,0.1238
0.0,0.05954
0.0,0.1074
0.0,0.0925
0.0,0.1638
0.0,0.178
0.0,0.2527
0.0,0.167
0.0,0.05954
0.0,0.1444
0.0,0.1136
0.0,0.05975
0.0,0.428
1.0,0.5786
0.0,0.2034
0.0,0.292
0.0,0.05954
0.0,0.3208
0.0,0.1409
0.0,0.4495
0.0,0.278
0.0,0.5137
0.0,0.2332
0.0,0.1656
0.0,0.1672
0.0,0.367
0.0,0.1533
0.0,0.0959
0.0,0.3037
0.0,0.2313
0.0,0.1912
0.0,0.06042
0.0,0.05966
0.0,0.3176
0.0,0.065
0.0,0.05942
0.0,0.1687
0.0,0.06076
0.0,0.206
0.0,0.1709
0.0,0.1659
0.0,0.2301
0.0,0.1863
0.0,0.2148
0.0,0.1266
0.0,0.2205
0.0,0.2998
0.0,0.4673
0.0,0.2356
0.0,0.3735
0.0,0.3584
0.0,0.405
0.0,0.05933
0.0,0.1692
0.0,0.1716
0.0,0.1361
0.0,0.544
0.0,0.252
0.0,0.4268
0.0,0.1981
0.0,0.3943
0.0,0.37
0.0,0.1743
0.0,0.3115
0.0,0.1709
0.0,0.321
0.0,0.2607
0.0,0.2444
0.0,0.282
0.0,0.268
0.0,0.2433
0.0,0.0666
0.0,0.558
0.0,0.05942
0.0,0.4287
0.0,0.1641
0.0,0.258
0.0,0.1755
0.0,0.604
0.0,0.05942
0.0,0.392
0.0,0.0602
0.0,0.05954
0.0,0.0601
0.0,0.424
0.0,0.4297
0.0,0.05954
0.0,0.1647
0.0,0.2239
0.0,0.2566
0.0,0.1523
0.0,0.553
0.0,0.2551
0.0,0.4043
0.0,0.05954
0.0,0.1569
0.0,0.5186
0.0,0.1278
0.0,0.05975
0.0,0.2896
0.0,0.0643
1.0,0.634
0.0,0.05975
0.0,0.1426
0.0,0.217
0.0,0.369
0.0,0.05942
0.0,0.05954
0.0,0.328
0.0,0.05942
0.0,0.2424
0.0,0.05997
0.0,0.11694
0.0,0.1326
0.0,0.5137
0.0,0.0635
0.0,0.3147
0.0,0.1705
0.0,0.2021
0.0,0.3345
0.0,0.5386
0.0,0.2551
0.0,0.1588
0.0,0.5537
0.0,0.1765
0.0,0.35
0.0,0.1328
0.0,0.1987
0.0,0.1737
0.0,0.2825
0.0,0.367
0.0,0.3164
0.0,0.3662
0.0,0.1721
0.0,0.34
0.0,0.295
0.0,0.346
0.0,0.06177
0.0,0.0619
0.0,0.4165
0.0,0.2651
0.0,0.506
1.0,0.579
0.0,0.11615
0.0,0.05966
0.0,0.05954
0.0,0.05988
0.0,0.05942
0.0,0.06143
0.0,0.591
0.0,0.4885
0.0,0.2148
0.0,0.5957
0.0,0.07434
0.0,0.1273
0.0,0.4497
0.0,0.0693
0.0,0.1936
0.0,0.2035
0.0,0.0612
0.0,0.305
0.0,0.1436
0.0,0.1937
0.0,0.05975
0.0,0.165
0.0,0.0802
0.0,0.1716
0.0,0.1437
0.0,0.126
0.0,0.325
0.0,0.06085
0.0,0.2292
0.0,0.3079
0.0,0.2815
0.0,0.1332
0.0,0.2861
0.0,0.06097
0.0,0.136
0.0,0.4612
0.0,0.2947
0.0,0.05997
0.0,0.1329
0.0,0.2313
0.0,0.323
0.0,0.1392
0.0,0.1813
0.0,0.0612
0.0,0.4404
0.0,0.3838
0.0,0.05942
0.0,0.06177
0.0,0.298
0.0,0.05966
0.0,0.1635
0.0,0.05988
0.0,0.2896
0.0,0.0662
0.0,0.1172
0.0,0.3997
0.0,0.06097
0.0,0.06052
0.0,0.2812
0.0,0.431
0.0,0.1532
0.0,0.1753
0.0,0.1338
0.0,0.06198
0.0,0.1934
0.0,0.1682
0.0,0.1225
1.0,0.662
0.0,0.5454
0.0,0.492
0.0,0.1671
0.0,0.2438
0.0,0.4204
0.0,0.2842
0.0,0.4353
0.0,0.583
0.0,0.61
0.0,0.335
0.0,0.2251
0.0,0.628
0.0,0.1495
0.0,0.1396
0.0,0.4307
0.0,0.3945
0.0,0.4182
0.0,0.2347
0.0,0.218
0.0,0.491
0.0,0.3865
0.0,0.17
0.0,0.05954
0.0,0.2252
0.0,0.06085
0.0,0.11475
0.0,0.237
0.0,0.1322
0.0,0.1754
0.0,0.05942
0.0,0.3057
0.0,0.1447
0.0,0.0764
0.0,0.2074
0.0,0.3586
0.0,0.0682
0.0,0.0601
0.0,0.2688
0.0,0.1279
0.0,0.0792
0.0,0.2375
0.0,0.3176
0.0,0.521
0.0,0.3318
0.0,0.05954
0.0,0.1891
0.0,0.06537
0.0,0.05942
0.0,0.07355
0.0,0.206
0.0,0.05954
0.0,0.3245
0.0,0.06232
0.0,0.1638
0.0,0.1499
0.0,0.0684
1.0,0.3699
0.0,0.1025
0.0,0.4258
0.0,0.05954
0.0,0.10895
0.0,0.289
0.0,0.4802
0.0,0.2993
0.0,0.0909
0.0,0.05997
0.0,0.0628
0.0,0.2988
0.0,0.05942
0.0,0.05942
0.0,0.1239
0.0,0.083
0.0,0.07275
0.0,0.1813
0.0,0.3877
0.0,0.2374
0.0,0.337
0.0,0.1
0.0,0.157
0.0,0.05942
0.0,0.2566
0.0,0.05966
0.0,0.10706
0.0,0.05966
0.0,0.05975
0.0,0.05975
0.0,0.167
0.0,0.0611
0.0,0.05942
0.0,0.1539
0.0,0.1067
0.0,0.1692
0.0,0.4993
0.0,0.255
0.0,0.298
0.0,0.3416
0.0,0.1287
0.0,0.3613
0.0,0.426
0.0,0.392
0.0,0.357
0.0,0.4897
0.0,0.1225
0.0,0.3225
0.0,0.2786
0.0,0.4707
1.0,0.4526
0.0,0.2222
0.0,0.134
0.0,0.1665
0.0,0.28
0.0,0.457
0.0,0.05942
0.0,0.1886
0.0,0.06476
0.0,0.312
0.0,0.05933
0.0,0.2563
0.0,0.491
0.0,0.1707
0.0,0.352
0.0,0.05942
0.0,0.4097
0.0,0.2834
0.0,0.0619
0.0,0.05942
0.0,0.2239
0.0,0.4087
0.0,0.1654
0.0,0.0981
0.0,0.1455
0.0,0.199
0.0,0.1792
0.0,0.11993
1.0,0.3313
0.0,0.444
0.0,0.3535
0.0,0.05988
0.0,0.05942
0.0,0.1523
0.0,0.3123
0.0,0.153
0.0,0.05966
0.0,0.1318
0.0,0.1571
1.0,0.6084
1.0,0.6616
1.0,0.587
0.0,0.2827
0.0,0.2937
0.0,0.06052
0.0,0.2035
1.0,0.5557
1.0,0.4822
0.0,0.06076
0.0,0.336
0.0,0.5415
0.0,0.3945
0.0,0.1539
0.0,0.2722
0.0,0.2225
0.0,0.05954
0.0,0.1449
0.0,0.4165
0.0,0.2683
0.0,0.05954
0.0,0.0644
0.0,0.1564
0.0,0.1592
0.0,0.3396
0.0,0.0642
0.0,0.05933
0.0,0.1436
0.0,0.3418
0.0,0.2095
0.0,0.128
0.0,0.2029
0.0,0.1343
0.0,0.1564
0.0,0.06052
0.0,0.0628
0.0,0.3057
0.0,0.4236
0.0,0.2017
0.0,0.1934
0.0,0.3455
0.0,0.21
0.0,0.2783
0.0,0.44
0.0,0.1498
0.0,0.2054
0.0,0.2712
0.0,0.3093
0.0,0.3435
0.0,0.06198
0.0,0.3374
0.0,0.2642
0.0,0.05933
0.0,0.0824
0.0,0.05954
0.0,0.3604
0.0,0.2026
0.0,0.2184
0.0,0.2168
0.0,0.0628
0.0,0.1626
0.0,0.3271
0.0,0.2106
0.0,0.213
0.0,0.1138
0.0,0.1615
0.0,0.258
0.0,0.4453
0.0,0.156
0.0,0.153
0.0,0.1476
0.0,0.4011
0.0,0.391
0.0,0.3599
0.0,0.286
0.0,0.05954
0.0,0.312
0.0,0.3372
0.0,0.3108
0.0,0.06525
0.0,0.0613
0.0,0.2139
0.0,0.2776
0.0,0.439
0.0,0.1498
0.0,0.2605
0.0,0.2756
0.0,0.432
0.0,0.1798
0.0,0.3142
0.0,0.0612
0.0,0.193
0.0,0.1775
0.0,0.05942
0.0,0.1879
0.0,0.05942
0.0,0.3936
0.0,0.2045
0.0,0.3057
0.0,0.06232
0.0,0.296
0.0,0.5444
0.0,0.1504
0.0,0.05988
0.0,0.3508
0.0,0.1559
0.0,0.2119
0.0,0.2494
0.0,0.4443
0.0,0.313
0.0,0.05966
0.0,0.3103
0.0,0.331
0.0,0.2039
0.0,0.4436
0.0,0.151
0.0,0.2788
0.0,0.1726
0.0,0.3733
0.0,0.343
0.0,0.05988
0.0,0.05942
0.0,0.1543
0.0,0.3748
0.0,0.2695
0.0,0.2065
1.0,0.4973
1.0,0.448
0.0,0.2888
1.0,0.4175
0.0,0.1414
0.0,0.5034
0.0,0.2007
0.0,0.4548
0.0,0.05954
0.0,0.05942
0.0,0.2651
0.0,0.3347
0.0,0.2961
0.0,0.1879
0.0,0.3098
0.0,0.3499
0.0,0.06198
0.0,0.1686
0.0,0.1586
0.0,0.3223
0.0,0.2993
0.0,0.2634
0.0,0.06097
0.0,0.385
0.0,0.1508
0.0,0.06305
0.0,0.302
0.0,0.05954
0.0,0.05942
0.0,0.4114
0.0,0.1819
0.0,0.1523
0.0,0.0627
0.0,0.1285
0.0,0.3667
0.0,0.3848
0.0,0.05954
0.0,0.4102
0.0,0.1378
0.0,0.466
0.0,0.05954
0.0,0.2119
0.0,0.1011
0.0,0.05966
0.0,0.1371
0.0,0.0827
0.0,0.2163
0.0,0.05966
0.0,0.05954
0.0,0.2124
0.0,0.1495
0.0,0.05954
0.0,0.0635
0.0,0.2184
0.0,0.477
0.0,0.196
0.0,0.1343
0.0,0.0925
0.0,0.05942
0.0,0.1198
0.0,0.1411
0.0,0.11694
0.0,0.2382
0.0,0.2338
0.0,0.2216
0.0,0.3413
0.0,0.126
0.0,0.1343
0.0,0.4236
0.0,0.1097
0.0,0.1749
0.0,0.05954
0.0,0.327
0.0,0.1798
0.0,0.06223
0.0,0.1486
0.0,0.06076
0.0,0.05942
0.0,0.224
0.0,0.1896
0.0,0.1562
0.0,0.193
0.0,0.167
0.0,0.1078
0.0,0.1808
0.0,0.1611
0.0,0.1898
0.0,0.2986
0.0,0.2888
0.0,0.1597
0.0,0.11554
0.0,0.4414
0.0,0.05988
0.0,0.2285
0.0,0.1858
0.0,0.1598
0.0,0.3308
0.0,0.1449
0.0,0.1925
0.0,0.1912
0.0,0.263
0.0,0.1138
0.0,0.1578
0.0,0.4016
0.0,0.05997
0.0,0.06076
0.0,0.1486
0.0,0.1315
0.0,0.2224
0.0,0.1631
0.0,0.1615
0.0,0.05942
0.0,0.1184
0.0,0.2563
0.0,0.1893
0.0,0.131
0.0,0.4185
0.0,0.269
0.0,0.3843
0.0,0.1593
0.0,0.1525
0.0,0.2006
0.0,0.2917
0.0,0.552
0.0,0.1979
0.0,0.158
0.0,0.0871
0.0,0.05966
0.0,0.3706
0.0,0.3125
0.0,0.1614
0.0,0.2081
0.0,0.3267
0.0,0.136
0.0,0.301
0.0,0.1484
0.0,0.1552
0.0,0.3425
0.0,0.2805
0.0,0.3782
0.0,0.438
0.0,0.1907
0.0,0.06396
0.0,0.0612
0.0,0.1404
0.0,0.2148
0.0,0.426
0.0,0.5273
0.0,0.1884
0.0,0.5913
0.0,0.458
0.0,0.304
0.0,0.1045
0.0,0.2133
0.0,0.2212
0.0,0.06384
0.0,0.3867
0.0,0.1959
0.0,0.1757
0.0,0.1351
0.0,0.1086
0.0,0.419
0.0,0.1152
0.0,0.319
0.0,0.11395
0.0,0.1368
0.0,0.4866
0.0,0.1309
0.0,0.1428
0.0,0.0873
0.0,0.3435
0.0,0.1515
0.0,0.4287
0.0,0.3345
0.0,0.05954
0.0,0.0689
0.0,0.3875
0.0,0.1569
0.0,0.4263
0.0,0.0742
0.0,0.05942
0.0,0.1324
0.0,0.0708
0.0,0.2031
0.0,0.05954
0.0,0.1216
0.0,0.2024
0.0,0.1688
0.0,0.3123
0.0,0.1509
1.0,0.4773
0.0,0.3958
1.0,0.48
1.0,0.444
0.0,0.3547
0.0,0.2986
0.0,0.3037
1.0,0.4067
1.0,0.575
0.0,0.4326
0.0,0.0642
0.0,0.1566
0.0,0.1729
1.0,0.4905
0.0,0.2489
1.0,0.456
1.0,0.3354
0.0,0.3818
0.0,0.275
0.0,0.332
1.0,0.1724
1.0,0.6343
0.0,0.4172
0.0,0.06143
0.0,0.1184
0.0,0.163
0.0,0.3447
0.0,0.05975
0.0,0.05988
0.0,0.05942
0.0,0.3748
0.0,0.0891
0.0,0.2598
0.0,0.1464
0.0,0.0619
0.0,0.3171
0.0,0.3413
0.0,0.2546
0.0,0.2352
0.0,0.05988
0.0,0.219
0.0,0.05954
0.0,0.0627
0.0,0.1788
0.0,0.1273
0.0,0.1846
0.0,0.1587
0.0,0.1337
0.0,0.1733
0.0,0.11615
0.0,0.12476
0.0,0.3438
0.0,0.1142
0.0,0.193
0.0,0.391
0.0,0.05966
0.0,0.11633
0.0,0.2421
0.0,0.4075
0.0,0.19
0.0,0.4375
0.0,0.06793
0.0,0.344
0.0,0.05975
0.0,0.1318
0.0,0.1757
0.0,0.06052
0.0,0.2903
0.0,0.05997
0.0,0.1754
0.0,0.1865
0.0,0.2483
0.0,0.06223
0.0,0.3032
0.0,0.4287
0.0,0.3054
0.0,0.1754
0.0,0.4524
0.0,0.06244
0.0,0.1761
0.0,0.1796
0.0,0.1857
0.0,0.0964
0.0,0.0693
0.0,0.3447
0.0,0.1754
0.0,0.503
0.0,0.05954
0.0,0.05975
0.0,0.05954
0.0,0.3684
0.0,0.0649
0.0,0.0986
0.0,0.1394
0.0,0.06097
0.0,0.139
0.0,0.3076
0.0,0.11554
0.0,0.1974
0.0,0.05966
0.0,0.1465
0.0,0.06064
0.0,0.06152
0.0,0.1337
0.0,0.1582
0.0,0.2883
0.0,0.1534
0.0,0.1495
0.0,0.1653
0.0,0.1349
0.0,0.1041
0.0,0.3213
0.0,0.1764
0.0,0.196
0.0,0.2172
0.0,0.05942
0.0,0.1525
0.0,0.1548
0.0,0.252
0.0,0.2179
0.0,0.499
0.0,0.0612
0.0,0.1063
0.0,0.06097
0.0,0.1036
0.0,0.3083
0.0,0.06152
0.0,0.187
0.0,0.05997
0.0,0.4282
0.0,0.202
0.0,0.135
0.0,0.06165
0.0,0.3167
0.0,0.4517
0.0,0.3325
0.0,0.335
0.0,0.336
0.0,0.06042
0.0,0.3538
0.0,0.318
0.0,0.295
0.0,0.1805
0.0,0.06573
0.0,0.315
0.0,0.3955
0.0,0.05988
0.0,0.1273
0.0,0.1877
0.0,0.1643
0.0,0.2913
0.0,0.4136
0.0,0.3618
0.0,0.2303
0.0,0.096
0.0,0.0753
0.0,0.2098
0.0,0.2334
0.0,0.1844
0.0,0.1683
0.0,0.2766
0.0,0.1289
0.0,0.196
0.0,0.1727
0.0,0.423
0.0,0.1243
0.0,0.241
0.0,0.492
0.0,0.0641
0.0,0.3616
0.0,0.06152
0.0,0.06052
0.0,0.4915
0.0,0.3467
0.0,0.228
0.0,0.3188
0.0,0.1901
0.0,0.0741
0.0,0.06143
0.0,0.1243
0.0,0.1743
1.0,0.4885
0.0,0.1807
0.0,0.1011
0.0,0.1866
0.0,0.1869
0.0,0.11633
0.0,0.1892
1.0,0.5615
0.0,0.2747
0.0,0.4
0.0,0.2812
0.0,0.3137
0.0,0.2386
0.0,0.2283
0.0,0.3225
0.0,0.496
0.0,0.3157
0.0,0.06635
0.0,0.295
0.0,0.3806
0.0,0.1377
0.0,0.05988
0.0,0.3208
0.0,0.1925
0.0,0.2817
0.0,0.2106
0.0,0.07104
0.0,0.1556
0.0,0.1327
0.0,0.1981
0.0,0.1539
0.0,0.0628
0.0,0.06198
0.0,0.1292
0.0,0.2306
0.0,0.275
0.0,0.1727
0.0,0.572
0.0,0.314
0.0,0.05954
0.0,0.0683
0.0,0.4343
0.0,0.05988
0.0,0.614
0.0,0.1978
0.0,0.3508
0.0,0.06152
0.0,0.5547
0.0,0.06323
0.0,0.3977
0.0,0.05933
0.0,0.0603
0.0,0.5747
0.0,0.1918
0.0,0.05942
0.0,0.5063
0.0,0.2795
0.0,0.06052
0.0,0.4421
0.0,0.535
0.0,0.0885
0.0,0.10144
0.0,0.3337
0.0,0.13
0.0,0.1808
0.0,0.2347
0.0,0.0636
0.0,0.3074
0.0,0.1787
0.0,0.3682
0.0,0.0645
0.0,0.1597
0.0,0.2783
0.0,0.10394
0.0,0.4678
0.0,0.407
0.0,0.4521
0.0,0.288
0.0,0.1663
1.0,0.613
0.0,0.4697
1.0,0.5176
0.0,0.525
0.0,0.0611
0.0,0.0667
0.0,0.4172
0.0,0.06042
1.0,0.585
0.0,0.267
0.0,0.12366
0.0,0.4937
0.0,0.1316
0.0,0.352
0.0,0.11066
0.0,0.2244
0.0,0.404
0.0,0.2158
0.0,0.4534
1.0,0.5312
1.0,0.3694
0.0,0.05942
0.0,0.06076
0.0,0.2754
0.0,0.0677
0.0,0.613
1.0,0.6167
0.0,0.5024
0.0,0.3354
0.0,0.2
0.0,0.0997
1.0,0.5303
0.0,0.2874
0.0,0.05942
0.0,0.06223
0.0,0.4895
0.0,0.2467
0.0,0.05954
0.0,0.362
1.0,0.6084
0.0,0.4297
0.0,0.1943
0.0,0.2546
0.0,0.219
0.0,0.3062
0.0,0.2118
0.0,0.12305
0.0,0.1709
0.0,0.3364
0.0,0.165
0.0,0.428
0.0,0.2255
0.0,0.3093
0.0,0.659
0.0,0.11536
0.0,0.4954
0.0,0.075
0.0,0.1476
0.0,0.05942
0.0,0.4993
0.0,0.6045
0.0,0.1906
0.0,0.6245
0.0,0.299
0.0,0.1449
0.0,0.539
0.0,0.2698
0.0,0.05988
0.0,0.5493
0.0,0.2255
0.0,0.1737
0.0,0.433
0.0,0.414
0.0,0.159
0.0,0.4065
0.0,0.3137
0.0,0.195
0.0,0.2505
0.0,0.1483
0.0,0.05942
0.0,0.4968
0.0,0.11554
0.0,0.05933
0.0,0.1604
0.0,0.05988
0.0,0.2832
0.0,0.2069
0.0,0.483
0.0,0.1364
0.0,0.1375
0.0,0.4727
0.0,0.2018
0.0,0.0666
0.0,0.2666
0.0,0.1959
0.0,0.282
0.0,0.06384
0.0,0.2467
0.0,0.1388
0.0,0.06076
0.0,0.2167
0.0,0.0645
0.0,0.1477
0.0,0.06085
0.0,0.2761
0.0,0.4192
0.0,0.36
0.0,0.2944
0.0,0.1831
0.0,0.1716
0.0,0.05997
0.0,0.599
0.0,0.1385
0.0,0.2988
0.0,0.427
0.0,0.304
0.0,0.1887
0.0,0.1652
0.0,0.2742
0.0,0.06223
0.0,0.2338
0.0,0.4763
0.0,0.06696
0.0,0.2773
0.0,0.1465
0.0,0.2261
0.0,0.134
0.0,0.1105
0.0,0.255
0.0,0.1471
0.0,0.08124
0.0,0.1622
0.0,0.1537
0.0,0.2583
0.0,0.2451
0.0,0.371
0.0,0.1987
0.0,0.1007
0.0,0.2463
0.0,0.05997
0.0,0.1886
0.0,0.3582
0.0,0.1976
0.0,0.1166
0.0,0.05942
0.0,0.2166
1.0,0.382
0.0,0.1515
0.0,0.5205
0.0,0.5645
0.0,0.5205
0.0,0.6245
0.0,0.0611
0.0,0.1934
0.0,0.1644
0.0,0.1263
0.0,0.3696
0.0,0.1584
0.0,0.133
0.0,0.1699
0.0,0.1105
0.0,0.3713
0.0,0.4912
0.0,0.273
0.0,0.1575
0.0,0.4768
0.0,0.1755
0.0,0.4712
0.0,0.10895
0.0,0.3787
0.0,0.1298
0.0,0.05954
0.0,0.1478
0.0,0.06152
0.0,0.3962
0.0,0.4282
0.0,0.3547
0.0,0.1633
0.0,0.1528
0.0,0.1646
0.0,0.10266
0.0,0.0683
0.0,0.3003
0.0,0.371
0.0,0.1858
0.0,0.1432
0.0,0.4417
0.0,0.3071
0.0,0.1298
0.0,0.05975
0.0,0.06152
0.0,0.1929
0.0,0.2493
0.0,0.1475
0.0,0.0957
0.0,0.0678
0.0,0.1528
0.0,0.1466
0.0,0.0962
0.0,0.3613
0.0,0.1787
0.0,0.0601
0.0,0.1401
0.0,0.1699
0.0,0.499
0.0,0.4167
0.0,0.1838
0.0,0.2058
0.0,0.05942
0.0,0.193
0.0,0.2556
0.0,0.122
0.0,0.124
0.0,0.2383
1.0,0.3293
1.0,0.62
0.0,0.5405
0.0,0.2238
1.0,0.4922
0.0,0.6074
0.0,0.4248
0.0,0.1584
0.0,0.1359
0.0,0.3108
0.0,0.07043
0.0,0.06573
0.0,0.0656
0.0,0.3784
0.0,0.0879
0.0,0.1482
0.0,0.161
0.0,0.1637
0.0,0.2593
0.0,0.444
0.0,0.303
0.0,0.2898
0.0,0.05997
0.0,0.3884
0.0,0.1086
0.0,0.1527
0.0,0.1857
0.0,0.1884
0.0,0.2798
0.0,0.258
0.0,0.0628
0.0,0.05954
0.0,0.1765
0.0,0.05942
0.0,0.3193
0.0,0.3154
0.0,0.3088
0.0,0.05997
0.0,0.1989
0.0,0.1532
0.0,0.0673
0.0,0.152
0.0,0.0645
0.0,0.4487
0.0,0.5176
0.0,0.05966
0.0,0.0939
0.0,0.1365
0.0,0.1771
0.0,0.05942
0.0,0.1295
0.0,0.2054
0.0,0.1869
0.0,0.06223
0.0,0.2227
0.0,0.1343
0.0,0.2023
0.0,0.3408
0.0,0.2974
0.0,0.1356
0.0,0.3176
0.0,0.3677
0.0,0.05966
0.0,0.1768
0.0,0.1964
0.0,0.1848
0.0,0.3489
0.0,0.2106
0.0,0.3354
0.0,0.4355
0.0,0.2064
0.0,0.4102
0.0,0.2256
0.0,0.1561
0.0,0.289
0.0,0.10913
0.0,0.05942
0.0,0.2578
0.0,0.2161
0.0,0.05954
0.0,0.14
0.0,0.224
0.0,0.1946
0.0,0.2064
0.0,0.2095
0.0,0.1852
0.0,0.2832
0.0,0.05942
0.0,0.05942
0.0,0.4456
0.0,0.2145
0.0,0.1385
0.0,0.258
0.0,0.146
0.0,0.2437
0.0,0.4636
0.0,0.05988
0.0,0.162
0.0,0.05975
0.0,0.05942
0.0,0.05942
0.0,0.2607
0.0,0.3733
0.0,0.3977
0.0,0.4797
0.0,0.06143
0.0,0.0601
0.0,0.05942
0.0,0.2666
0.0,0.05942
0.0,0.26
0.0,0.3694
0.0,0.513
0.0,0.06064
0.0,0.1478
0.0,0.2651
0.0,0.2656
0.0,0.2976
0.0,0.177
1.0,0.6597
0.0,0.6616
0.0,0.4688
0.0,0.51
0.0,0.05966
0.0,0.333
0.0,0.5317
0.0,0.3342
0.0,0.1283
0.0,0.446
0.0,0.1552
0.0,0.1798
0.0,0.2
0.0,0.4856
0.0,0.11597
0.0,0.05954
0.0,0.3262
0.0,0.1537
0.0,0.06042
0.0,0.1864
1.0,0.612
0.0,0.1771
0.0,0.4417
0.0,0.165
0.0,0.3042
0.0,0.1853
0.0,0.329
0.0,0.3464
0.0,0.1118
0.0,0.10706
0.0,0.3125
0.0,0.1981
0.0,0.112
0.0,0.2218
0.0,0.3594
